"","X1","Herbatio","Micro-habitat","Genus","species","notes","Habitat_groups"
"1",1,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Bryum","bypnoides",NA,"Rupes"
"2",2,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Jungermannia","trichophylla",NA,"Rupes"
"3",3,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","centrifugus",NA,"Rupes"
"4",4,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","omphalodes",NA,"Rupes"
"5",5,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","pusbulatus",NA,"Rupes"
"6",6,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Liehen","rangiferinus",NA,"Rupes"
"7",7,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","islandicus",NA,"Rupes"
"8",8,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","saxatilis",NA,"Rupes"
"9",9,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","velleus",NA,"Rupes"
"10",10,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","deustus",NA,"Rupes"
"11",11,"GOTTSUNDENSIS","1 Rupes Lassbyenses","Lichen","pascalis",NA,"Rupes"
"12",12,"GOTTSUNDENSIS","2 Pascua Sylvatica","Trientalis","europaea",NA,"Silva"
"13",13,"GOTTSUNDENSIS","2 Pascua Sylvatica","Pyrola","rotundifolia",NA,"Silva"
"14",14,"GOTTSUNDENSIS","2 Pascua Sylvatica","Arbutus","Uva urfi",NA,"Silva"
"15",15,"GOTTSUNDENSIS","2 Pascua Sylvatica","Orchis","maculata",NA,"Silva"
"16",16,"GOTTSUNDENSIS","2 Pascua Sylvatica","Orchis","bifolia",NA,"Silva"
"17",17,"GOTTSUNDENSIS","2 Pascua Sylvatica","Salix","myrtilloides",NA,"Silva"
"18",18,"GOTTSUNDENSIS","2 Pascua Sylvatica","Empetrum","nigrum",NA,"Silva"
"19",19,"GOTTSUNDENSIS","2 Pascua Sylvatica","Lycopodium","Selago",NA,"Silva"
"20",20,"GOTTSUNDENSIS","2 Pascua Sylvatica","Lycopodium","clavatum",NA,"Silva"
"21",21,"GOTTSUNDENSIS","2 Pascua Sylvatica","Lycopodium","complanatum",NA,"Silva"
"22",22,"GOTTSUNDENSIS","2 Pascua Sylvatica","Equisetum","hyemale",NA,"Silva"
"23",23,"GOTTSUNDENSIS","3 Palus Norrbyensis","Pingvicula","vulgaris",NA,"Palus"
"24",24,"GOTTSUNDENSIS","3 Palus Norrbyensis","Eriophorum","polystachion",NA,"Palus"
"25",25,"GOTTSUNDENSIS","3 Palus Norrbyensis","Eriophorum","vaginatum",NA,"Palus"
"26",26,"GOTTSUNDENSIS","3 Palus Norrbyensis","Galium","palustre",NA,"Palus"
"27",27,"GOTTSUNDENSIS","3 Palus Norrbyensis","Drosera","rotundifolia",NA,"Palus"
"28",28,"GOTTSUNDENSIS","3 Palus Norrbyensis","Vaccinium","uliginosum",NA,"Palus"
"29",29,"GOTTSUNDENSIS","3 Palus Norrbyensis","Vaccinium","Myrtillus",NA,"Palus"
"30",30,"GOTTSUNDENSIS","3 Palus Norrbyensis","Vaccinium","Vitis idaea",NA,"Palus"
"31",31,"GOTTSUNDENSIS","3 Palus Norrbyensis","Vaccinium","Oxycoccos",NA,"Palus"
"32",32,"GOTTSUNDENSIS","3 Palus Norrbyensis","Andromeda","caerulea",NA,"Palus"
"33",33,"GOTTSUNDENSIS","3 Palus Norrbyensis","Ledum","palustre",NA,"Palus"
"34",34,"GOTTSUNDENSIS","3 Palus Norrbyensis","Rubus","Chamaemorus",NA,"Palus"
"35",35,"GOTTSUNDENSIS","3 Palus Norrbyensis","Ranunculus","Flamula",NA,"Palus"
"36",36,"GOTTSUNDENSIS","3 Palus Norrbyensis","Scutellaria","galericulata",NA,"Palus"
"37",37,"GOTTSUNDENSIS","3 Palus Norrbyensis","Salix","pentandra",NA,"Palus"
"38",38,"GOTTSUNDENSIS","3 Palus Norrbyensis","Betula","alba",NA,"Palus"
"39",39,"GOTTSUNDENSIS","3 Palus Norrbyensis","Betula","Alnus",NA,"Palus"
